Date,10years
2021/8/23,6.24
2021/8/24,6.25
2021/8/25,6.24
2021/8/26,6.25
2021/8/27,6.25
2021/8/30,6.23
2021/8/31,6.22
2021/9/1,6.2
2021/9/2,6.17
2021/9/3,6.16
2021/9/6,6.17
2021/9/7,6.2
2021/9/8,6.19
2021/9/9,6.18
2021/9/13,6.19
2021/9/14,6.2
2021/9/15,6.16
2021/9/16,6.17
2021/9/17,6.17
2021/9/20,6.14
2021/9/21,6.12
2021/9/22,6.14
2021/9/23,6.14
2021/9/24,6.18
2021/9/27,6.21
2021/9/28,6.23
2021/9/29,6.21
2021/9/30,6.22
2021/10/1,6.24
2021/10/4,6.25
2021/10/5,6.26
2021/10/6,6.28
2021/10/7,6.27
2021/10/8,6.32
2021/10/11,6.34
2021/10/12,6.33
2021/10/13,6.31
2021/10/14,6.33
2021/10/18,6.39
2021/10/20,6.37
2021/10/21,6.34
2021/10/22,6.36
2021/10/25,6.35
2021/10/26,6.36
2021/10/27,6.34
2021/10/28,6.37
2021/10/29,6.39
2021/11/1,6.39
2021/11/2,6.36
2021/11/3,6.36
2021/11/8,6.3
2021/11/9,6.29
2021/11/10,6.34
2021/11/11,6.37
2021/11/12,6.37
2021/11/15,6.34
2021/11/16,6.36
2021/11/17,6.36
2021/11/18,6.35
2021/11/22,6.35
2021/11/23,6.36
2021/11/24,6.37
2021/11/25,6.37
2021/11/26,6.33
2021/11/29,6.34
2021/11/30,6.33
2021/12/1,6.35
2021/12/2,6.35
2021/12/3,6.37
2021/12/6,6.36
2021/12/7,6.39
2021/12/8,6.35
2021/12/9,6.35
2021/12/10,6.37
2021/12/13,6.37
2021/12/14,6.36
2021/12/15,6.36
2021/12/16,6.37
2021/12/17,6.41
2021/12/20,6.44
2021/12/21,6.47
2021/12/22,6.46
2021/12/23,6.46
2021/12/24,6.46
2021/12/27,6.47
2021/12/28,6.48
2021/12/29,6.46
2021/12/30,6.47
2021/12/31,6.45
2022/1/3,6.46
2022/1/4,6.52
2022/1/5,6.51
2022/1/6,6.53
2022/1/7,6.54
2022/1/10,6.59
2022/1/11,6.57
2022/1/12,6.59
2022/1/13,6.56
2022/1/14,6.58
2022/1/17,6.64
2022/1/18,6.63
2022/1/19,6.6
2022/1/20,6.61
2022/1/21,6.62
2022/1/24,6.65
2022/1/25,6.66
2022/1/27,6.75
2022/1/28,6.77
2022/1/31,6.68
2022/2/1,6.83
2022/2/2,6.88
2022/2/3,6.89
2022/2/4,6.88
2022/2/8,6.81
2022/2/9,6.8
2022/2/10,6.73
2022/2/11,6.7
2022/2/14,6.67
2022/2/15,6.67
2022/2/16,6.69
2022/2/17,6.67
2022/2/18,6.66
2022/2/21,6.69
2022/2/22,6.75
2022/2/23,6.74
2022/2/24,6.76
2022/2/25,6.75
2022/2/28,6.77
2022/3/2,6.81
2022/3/3,6.83
2022/3/4,6.81
2022/3/7,6.89
2022/3/8,6.9
2022/3/9,6.85
2022/3/10,6.81
2022/3/11,6.86
2022/3/14,6.85
2022/3/15,6.82
2022/3/16,6.79
2022/3/17,6.78
2022/3/21,6.78
2022/3/22,6.83
2022/3/23,6.83
2022/3/24,6.83
2022/3/25,6.81
2022/3/28,6.84
2022/3/29,6.82
2022/3/30,6.78
2022/3/31,6.84
2022/4/4,6.9
2022/4/5,6.9
2022/4/6,6.92
2022/4/7,6.91
2022/4/8,7.12
2022/4/11,7.15
2022/4/12,7.19
2022/4/13,7.22
2022/4/18,7.15
2022/4/19,7.15
2022/4/20,7.11
2022/4/21,7.14
2022/4/22,7.17
2022/4/25,7.04
2022/4/26,7.05
2022/4/27,7.08
2022/4/28,7.16
2022/4/29,7.14
2022/5/2,7.12
2022/5/4,7.38
2022/5/5,7.4
2022/5/6,7.45
2022/5/9,7.47
2022/5/10,7.3
2022/5/11,7.22
2022/5/12,7.24
2022/5/13,7.32
2022/5/17,7.37
2022/5/18,7.36
2022/5/19,7.32
2022/5/20,7.36
2022/5/23,7.39
2022/5/24,7.36
2022/5/25,7.31
2022/5/26,7.29
2022/5/27,7.35
2022/5/30,7.41
2022/5/31,7.42
2022/6/1,7.41
2022/6/2,7.43
2022/6/3,7.46
2022/6/6,7.5
2022/6/7,7.52
2022/6/8,7.49
2022/6/9,7.5
2022/6/10,7.52
2022/6/13,7.6
2022/6/14,7.58
2022/6/15,7.59
2022/6/16,7.62
2022/6/17,7.55
2022/6/20,7.43
2022/6/21,7.48
2022/6/22,7.4
2022/6/23,7.42
2022/6/24,7.44
2022/6/27,7.41
2022/6/28,7.47
2022/6/29,7.46
2022/6/30,7.45
2022/7/1,7.42
2022/7/4,7.37
2022/7/5,7.39
2022/7/6,7.29
2022/7/7,7.35
2022/7/8,7.42
2022/7/11,7.43
2022/7/12,7.39
2022/7/13,7.34
2022/7/14,7.38
2022/7/15,7.44
2022/7/18,7.44
2022/7/19,7.43
2022/7/20,7.45
2022/7/21,7.44
2022/7/22,7.41
2022/7/25,7.39
2022/7/26,7.37
2022/7/27,7.34
2022/7/28,7.33
2022/7/29,7.32
2022/8/1,7.24
2022/8/2,7.2
2022/8/3,7.24
2022/8/4,7.16
2022/8/5,7.3
2022/8/8,7.35
2022/8/10,7.31
2022/8/11,7.27
2022/8/12,7.29
2022/8/17,7.18
2022/8/18,7.24
2022/8/19,7.26
2022/8/22,7.27
2022/8/23,7.28
2022/8/24,7.29
2022/8/25,7.29
2022/8/26,7.22
2022/8/29,7.25
2022/8/30,7.19
2022/9/1,7.22
2022/9/2,7.23
2022/9/5,7.22
2022/9/6,7.18
2022/9/7,7.19
2022/9/8,7.14
2022/9/9,7.17
2022/9/12,7.18
2022/9/13,7.11
2022/9/14,7.16
2022/9/15,7.24
2022/9/16,7.27
2022/9/19,7.28
2022/9/20,7.29
2022/9/21,7.23
2022/9/22,7.31
2022/9/23,7.39
2022/9/26,7.36
2022/9/27,7.29
2022/9/28,7.33
2022/9/29,7.34
2022/9/30,7.4
2022/10/3,7.47
2022/10/4,7.36
2022/10/6,7.45
2022/10/7,7.46
2022/10/10,7.48
2022/10/11,7.43
2022/10/12,7.44
2022/10/13,7.42
2022/10/14,7.47
2022/10/17,7.41
2022/10/18,7.43
2022/10/19,7.45
2022/10/20,7.48
2022/10/21,7.51
2022/10/25,7.44
2022/10/27,7.41
2022/10/28,7.42
2022/10/31,7.45
2022/11/1,7.4
2022/11/2,7.4
2022/11/3,7.48
2022/11/4,7.47
2022/11/7,7.43
2022/11/9,7.39
2022/11/10,7.35
2022/11/11,7.31
2022/11/14,7.29
2022/11/15,7.26
2022/11/16,7.27
2022/11/17,7.28
2022/11/18,7.31
2022/11/21,7.32
2022/11/22,7.29
2022/11/23,7.29
2022/11/24,7.26
2022/11/25,7.3
2022/11/28,7.27
2022/11/29,7.28
2022/11/30,7.28
2022/12/1,7.21
2022/12/2,7.22
2022/12/5,7.23
2022/12/6,7.25
2022/12/7,7.27
2022/12/8,7.29
2022/12/9,7.3
2022/12/12,7.29
2022/12/13,7.27
2022/12/14,7.22
2022/12/15,7.27
2022/12/16,7.28
2022/12/19,7.3
2022/12/20,7.3
2022/12/21,7.29
2022/12/22,7.32
2022/12/23,7.32
2022/12/26,7.32
2022/12/27,7.31
2022/12/28,7.31
2022/12/29,7.31
2022/12/30,7.33
2023/1/2,7.34
2023/1/3,7.32
2023/1/4,7.32
2023/1/5,7.33
2023/1/6,7.37
2023/1/9,7.34
2023/1/10,7.31
2023/1/11,7.29
2023/1/12,7.29
2023/1/13,7.3
2023/1/16,7.33
2023/1/17,7.33
2023/1/18,7.33
2023/1/19,7.31
2023/1/20,7.35
2023/1/23,7.35
2023/1/24,7.35
2023/1/25,7.35
2023/1/27,7.39
2023/1/30,7.4
2023/1/31,7.34
2023/2/1,7.28
2023/2/2,7.3
2023/2/3,7.28
2023/2/4,7.28
2023/2/6,7.32
2023/2/7,7.31
2023/2/8,7.34
2023/2/9,7.34
2023/2/10,7.36
2023/2/13,7.37
2023/2/14,7.37
2023/2/15,7.35
2023/2/16,7.34
2023/2/17,7.39
2023/2/20,7.37
2023/2/21,7.39
2023/2/22,7.43
2023/2/23,7.39
2023/2/24,7.42
2023/2/27,7.45
2023/2/28,7.46
2023/3/1,7.43
2023/3/2,7.43
2023/3/3,7.42
2023/3/6,7.42
2023/3/8,7.46
2023/3/9,7.44
2023/3/10,7.43
2023/3/13,7.37
2023/3/14,7.38
2023/3/15,7.36
2023/3/16,7.35
2023/3/17,7.35
2023/3/20,7.33
2023/3/21,7.35
2023/3/23,7.35
2023/3/24,7.32
2023/3/27,7.31
2023/3/28,7.32
2023/3/29,7.3
2023/3/31,7.32
2023/4/3,7.32
2023/4/5,7.27
2023/4/6,7.22
2023/4/10,7.23
2023/4/11,7.22
2023/4/12,7.21
2023/4/13,7.23
2023/4/17,7.25
2023/4/18,7.22
2023/4/19,7.23
2023/4/20,7.22
2023/4/21,7.19
2023/4/24,7.11
2023/4/25,7.11
2023/4/26,7.12
2023/4/27,7.1
2023/4/28,7.12
2023/5/2,7.11
2023/5/3,7.01
2023/5/4,7.01
2023/5/8,7.05
2023/5/9,7.05
2023/5/10,7.04
2023/5/11,7.02
2023/5/12,7
2023/5/15,7
2023/5/16,6.96
2023/5/17,6.97
2023/5/18,6.98
2023/5/19,7
2023/5/22,6.99
2023/5/23,7.02
2023/5/24,6.99
2023/5/25,7.01
2023/5/26,7
2023/5/29,7.02
2023/5/30,7.01
2023/5/31,6.99
2023/6/1,6.98
2023/6/2,6.98
2023/6/5,7
2023/6/6,6.98
2023/6/7,6.98
2023/6/8,7.02
2023/6/9,7.04
2023/6/12,7.02
2023/6/13,7
2023/6/14,7.01
2023/6/15,7.04
2023/6/16,7.03
2023/6/19,7.05
2023/6/20,7.06
2023/6/21,7.07
2023/6/22,7.09
2023/6/23,7.07
2023/6/26,7.07
2023/6/27,7.06
2023/6/28,7.06
2023/6/30,7.11
2023/7/3,7.12
2023/7/4,7.12
2023/7/5,7.11
2023/7/6,7.15
2023/7/7,7.16
2023/7/10,7.15
2023/7/11,7.1
2023/7/12,7.12
2023/7/13,7.07
2023/7/14,7.09
2023/7/17,7.07
2023/7/18,7.06
2023/7/19,7.07
2023/7/20,7.08
2023/7/21,7.09
2023/7/24,7.07
2023/7/25,7.1
2023/7/26,7.1
2023/7/27,7.12
2023/7/28,7.16
2023/7/31,7.17
2023/8/1,7.16
2023/8/2,7.15
2023/8/3,7.19
2023/8/4,7.19
2023/8/7,7.2
2023/8/8,7.17
2023/8/9,7.18
2023/8/10,7.15
2023/8/11,7.2
2023/8/14,7.21
2023/8/17,7.25
2023/8/18,7.21
2023/8/21,7.22
2023/8/22,7.22
2023/8/23,7.19
2023/8/24,7.19
2023/8/25,7.21
2023/8/28,7.18
2023/8/29,7.18
2023/8/30,7.19
2023/8/31,7.17
2023/9/1,7.18
2023/9/4,7.2
2023/9/5,7.21
2023/9/6,7.21
2023/9/7,7.17
2023/9/8,7.2
2023/9/11,7.21
2023/9/12,7.2
2023/9/13,7.17
2023/9/14,7.1
2023/9/15,7.16
2023/9/18,7.15
2023/9/20,7.15
2023/9/21,7.14
2023/9/22,7.15
2023/9/25,7.15
2023/9/26,7.15
2023/9/27,7.17
2023/9/28,7.24
2023/9/29,7.21
2023/10/3,7.24
2023/10/4,7.24
2023/10/5,7.21
2023/10/6,7.34
2023/10/9,7.39
2023/10/10,7.35
2023/10/11,7.31
2023/10/12,7.3
2023/10/13,7.32
2023/10/16,7.33
2023/10/17,7.33
2023/10/18,7.35
2023/10/19,7.37
2023/10/20,7.37
2023/10/23,7.38
2023/10/25,7.34
2023/10/26,7.37
2023/10/27,7.35
2023/10/30,7.37
2023/10/31,7.35
2023/11/1,7.36
2023/11/2,7.32
2023/11/3,7.32
2023/11/6,7.31
2023/11/7,7.28
2023/11/8,7.27
2023/11/9,7.27
2023/11/10,7.3
2023/11/13,7.28
2023/11/15,7.23
2023/11/16,7.23
2023/11/17,7.21
2023/11/20,7.25
2023/11/21,7.27
2023/11/22,7.25
2023/11/23,7.25
2023/11/24,7.27
2023/11/28,7.27
2023/11/29,7.25
2023/11/30,7.28
2023/12/1,7.29
2023/12/4,7.27
2023/12/5,7.26
2023/12/6,7.25
2023/12/7,7.24
2023/12/8,7.27
2023/12/11,7.28
2023/12/12,7.28
2023/12/13,7.26
2023/12/14,7.19
2023/12/15,7.16
2023/12/18,7.15
2023/12/19,7.17
2023/12/20,7.17
2023/12/21,7.18
2023/12/22,7.19
2023/12/26,7.18
2023/12/27,7.21
2023/12/28,7.21
2023/12/29,7.18
2024/1/1,7.2
2024/1/2,7.21
2024/1/3,7.22
2024/1/4,7.22
2024/1/5,7.24
2024/1/8,7.2
2024/1/9,7.19
2024/1/10,7.18
2024/1/11,7.17
2024/1/12,7.18
2024/1/15,7.15
2024/1/16,7.15
2024/1/17,7.16
2024/1/18,7.18
2024/1/19,7.18
2024/1/23,7.17
2024/1/24,7.18
2024/1/25,7.17
2024/1/29,7.17
2024/1/30,7.16
2024/1/31,7.14
2024/2/1,7.06
2024/2/2,7.05
2024/2/5,7.09
2024/2/6,7.09
2024/2/7,7.07
2024/2/8,7.08
2024/2/9,7.11
2024/2/12,7.1
2024/2/13,7.1
2024/2/14,7.11
2024/2/15,7.09
2024/2/16,7.1
2024/2/20,7.06
2024/2/21,7.05
2024/2/22,7.06
2024/2/23,7.08
2024/2/26,7.06
2024/2/27,7.07
2024/2/28,7.07
2024/2/29,7.08
2024/3/1,7.06
2024/3/4,7.06
2024/3/5,7.06
